N; Data type; Epoch; Timing
10000000; INT32; 0; 0,041970
10000000; INT32; 1; 0,042259
10000000; INT32; 2; 0,043205
10000000; INT32; 3; 0,042539
10000000; INT32; 4; 0,042266
10000000; INT32; 5; 0,042382
10000000; INT32; 6; 0,042253
10000000; INT32; 7; 0,043501
10000000; INT32; 8; 0,042263
10000000; INT32; 9; 0,043269
10000000; INT64; 0; 0,044140
10000000; INT64; 1; 0,044252
10000000; INT64; 2; 0,043959
10000000; INT64; 3; 0,043918
10000000; INT64; 4; 0,043447
10000000; INT64; 5; 0,043453
10000000; INT64; 6; 0,043637
10000000; INT64; 7; 0,043814
10000000; INT64; 8; 0,043704
10000000; INT64; 9; 0,043755
10000000; INT8; 0; 0,042896
10000000; INT8; 1; 0,041684
10000000; INT8; 2; 0,040971
10000000; INT8; 3; 0,042923
10000000; INT8; 4; 0,042597
10000000; INT8; 5; 0,042406
10000000; INT8; 6; 0,041123
10000000; INT8; 7; 0,040984
10000000; INT8; 8; 0,040699
10000000; INT8; 9; 0,042350
10000000; INT16; 0; 0,041368
10000000; INT16; 1; 0,041268
10000000; INT16; 2; 0,042936
10000000; INT16; 3; 0,042991
10000000; INT16; 4; 0,041316
10000000; INT16; 5; 0,042855
10000000; INT16; 6; 0,042956
10000000; INT16; 7; 0,042965
10000000; INT16; 8; 0,041694
10000000; INT16; 9; 0,041682
100000000; INT8; 0; 0,426506
100000000; INT8; 1; 0,435161
100000000; INT8; 2; 0,426233
100000000; INT8; 3; 0,426104
100000000; INT8; 4; 0,478480
100000000; INT8; 5; 0,427599
100000000; INT8; 6; 0,428502
100000000; INT8; 7; 0,430899
100000000; INT8; 8; 0,429163
100000000; INT8; 9; 0,431771
100000000; INT16; 0; 0,447960
100000000; INT16; 1; 0,431258
100000000; INT16; 2; 0,431816
100000000; INT16; 3; 0,430295
100000000; INT16; 4; 0,429620
100000000; INT16; 5; 0,434808
100000000; INT16; 6; 0,427044
100000000; INT16; 7; 0,429538
100000000; INT16; 8; 0,446082
100000000; INT16; 9; 0,429566
100000000; INT32; 0; 0,435403
100000000; INT32; 1; 0,479691
100000000; INT32; 2; 0,434317
100000000; INT32; 3; 0,435638
100000000; INT32; 4; 0,433798
100000000; INT32; 5; 0,432637
100000000; INT32; 6; 0,433230
100000000; INT32; 7; 0,434843
100000000; INT32; 8; 0,447326
100000000; INT32; 9; 0,453574
100000000; INT64; 0; 0,483569
100000000; INT64; 1; 0,436965
100000000; INT64; 2; 0,438986
100000000; INT64; 3; 0,443740
100000000; INT64; 4; 0,466812
100000000; INT64; 5; 0,437429
100000000; INT64; 6; 0,438546
100000000; INT64; 7; 0,434724
100000000; INT64; 8; 0,451845
100000000; INT64; 9; 0,443646
1000; INT64; 0; 0,000006
1000; INT64; 1; 0,000006
1000; INT64; 2; 0,000005
1000; INT64; 3; 0,000005
1000; INT64; 4; 0,000005
1000; INT64; 5; 0,000005
1000; INT64; 6; 0,000005
1000; INT64; 7; 0,000005
1000; INT64; 8; 0,000006
1000; INT64; 9; 0,000005
1000; INT8; 0; 0,000005
1000; INT8; 1; 0,000005
1000; INT8; 2; 0,000005
1000; INT8; 3; 0,000005
1000; INT8; 4; 0,000005
1000; INT8; 5; 0,000005
1000; INT8; 6; 0,000005
1000; INT8; 7; 0,000005
1000; INT8; 8; 0,000005
1000; INT8; 9; 0,000005
1000; INT16; 0; 0,000005
1000; INT16; 1; 0,000005
1000; INT16; 2; 0,000005
1000; INT16; 3; 0,000005
1000; INT16; 4; 0,000005
1000; INT16; 5; 0,000005
1000; INT16; 6; 0,000005
1000; INT16; 7; 0,000004
1000; INT16; 8; 0,000006
1000; INT16; 9; 0,000004
1000; INT32; 0; 0,000005
1000; INT32; 1; 0,000005
1000; INT32; 2; 0,000006
1000; INT32; 3; 0,000005
1000; INT32; 4; 0,000005
1000; INT32; 5; 0,000005
1000; INT32; 6; 0,000006
1000; INT32; 7; 0,000005
1000; INT32; 8; 0,000005
1000; INT32; 9; 0,000005
10000; INT8; 0; 0,000061
10000; INT8; 1; 0,000046
10000; INT8; 2; 0,000044
10000; INT8; 3; 0,000043
10000; INT8; 4; 0,000046
10000; INT8; 5; 0,000046
10000; INT8; 6; 0,000044
10000; INT8; 7; 0,000045
10000; INT8; 8; 0,000046
10000; INT8; 9; 0,000043
10000; INT16; 0; 0,000049
10000; INT16; 1; 0,000042
10000; INT16; 2; 0,000045
10000; INT16; 3; 0,000045
10000; INT16; 4; 0,000045
10000; INT16; 5; 0,000042
10000; INT16; 6; 0,000043
10000; INT16; 7; 0,000042
10000; INT16; 8; 0,000043
10000; INT16; 9; 0,000055
10000; INT32; 0; 0,000044
10000; INT32; 1; 0,000044
10000; INT32; 2; 0,000044
10000; INT32; 3; 0,000046
10000; INT32; 4; 0,000045
10000; INT32; 5; 0,000047
10000; INT32; 6; 0,000046
10000; INT32; 7; 0,000046
10000; INT32; 8; 0,000045
10000; INT32; 9; 0,000046
10000; INT64; 0; 0,000050
10000; INT64; 1; 0,000061
10000; INT64; 2; 0,000120
10000; INT64; 3; 0,000043
10000; INT64; 4; 0,000056
10000; INT64; 5; 0,000045
10000; INT64; 6; 0,000041
10000; INT64; 7; 0,000041
10000; INT64; 8; 0,000041
10000; INT64; 9; 0,000041
100000; INT8; 0; 0,000501
100000; INT8; 1; 0,000444
100000; INT8; 2; 0,000427
100000; INT8; 3; 0,000414
100000; INT8; 4; 0,000454
100000; INT8; 5; 0,000430
100000; INT8; 6; 0,000397
100000; INT8; 7; 0,000407
100000; INT8; 8; 0,000397
100000; INT8; 9; 0,000400
100000; INT16; 0; 0,000397
100000; INT16; 1; 0,000400
100000; INT16; 2; 0,000399
100000; INT16; 3; 0,000399
100000; INT16; 4; 0,000399
100000; INT16; 5; 0,000411
100000; INT16; 6; 0,000398
100000; INT16; 7; 0,000398
100000; INT16; 8; 0,000434
100000; INT16; 9; 0,000403
100000; INT32; 0; 0,000403
100000; INT32; 1; 0,000568
100000; INT32; 2; 0,000411
100000; INT32; 3; 0,000410
100000; INT32; 4; 0,000399
100000; INT32; 5; 0,000404
100000; INT32; 6; 0,000399
100000; INT32; 7; 0,000406
100000; INT32; 8; 0,000426
100000; INT32; 9; 0,000481
100000; INT64; 0; 0,000481
100000; INT64; 1; 0,000688
100000; INT64; 2; 0,000463
100000; INT64; 3; 0,000605
100000; INT64; 4; 0,000411
100000; INT64; 5; 0,000656
100000; INT64; 6; 0,000482
100000; INT64; 7; 0,000641
100000; INT64; 8; 0,000455
100000; INT64; 9; 0,000594
1000000; INT64; 0; 0,004519
1000000; INT64; 1; 0,004173
1000000; INT64; 2; 0,004307
1000000; INT64; 3; 0,004157
1000000; INT64; 4; 0,004207
1000000; INT64; 5; 0,004173
1000000; INT64; 6; 0,004151
1000000; INT64; 7; 0,004336
1000000; INT64; 8; 0,004263
1000000; INT64; 9; 0,004409
1000000; INT8; 0; 0,004710
1000000; INT8; 1; 0,004392
1000000; INT8; 2; 0,004300
1000000; INT8; 3; 0,004026
1000000; INT8; 4; 0,004139
1000000; INT8; 5; 0,004269
1000000; INT8; 6; 0,004136
1000000; INT8; 7; 0,004202
1000000; INT8; 8; 0,004325
1000000; INT8; 9; 0,003966
1000000; INT16; 0; 0,004207
1000000; INT16; 1; 0,004270
1000000; INT16; 2; 0,004321
1000000; INT16; 3; 0,004210
1000000; INT16; 4; 0,004174
1000000; INT16; 5; 0,004182
1000000; INT16; 6; 0,004123
1000000; INT16; 7; 0,004196
1000000; INT16; 8; 0,004337
1000000; INT16; 9; 0,004197
1000000; INT32; 0; 0,004445
1000000; INT32; 1; 0,004193
1000000; INT32; 2; 0,004423
1000000; INT32; 3; 0,004249
1000000; INT32; 4; 0,004505
1000000; INT32; 5; 0,004247
1000000; INT32; 6; 0,004236
1000000; INT32; 7; 0,004266
1000000; INT32; 8; 0,004319
1000000; INT32; 9; 0,004057
